Date : 2022-05-28 19:21:16
Directory : f:\waterManager\water_admin
Total : 99 files,  18210 codes, 412 comments, 527 blanks, all 19149 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         41 |     11,720 |          0 |          3 |     11,723 |
| Vue        |         29 |      3,536 |        200 |        222 |      3,958 |
| JavaScript |         17 |      1,566 |        158 |         53 |      1,777 |
| CSS        |          6 |        926 |         36 |        167 |      1,129 |
| HTML       |          2 |        395 |         13 |         47 |        455 |
| XML        |          1 |         30 |          3 |         27 |         60 |
| Less       |          2 |         22 |          2 |          3 |         27 |
| Markdown   |          1 |         15 |          0 |          5 |         20 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                        |         99 |     18,210 |        412 |        527 |     19,149 |
| public                                                                   |         42 |      1,094 |         35 |          7 |      1,136 |
| public\static                                                            |         41 |      1,075 |         24 |          6 |      1,105 |
| public\static\lib                                                        |          1 |          1 |         18 |          4 |         23 |
| public\static\map                                                        |         38 |         38 |          0 |          0 |         38 |
| public\static\map\province                                               |         34 |         34 |          0 |          0 |         34 |
| public\static\theme                                                      |          2 |      1,036 |          6 |          2 |      1,044 |
| src                                                                      |         52 |      5,479 |        369 |        509 |      6,357 |
| src\CSS                                                                  |          4 |        418 |         17 |         67 |        502 |
| src\api                                                                  |          2 |        185 |         16 |          7 |        208 |
| src\assets                                                               |          8 |      1,023 |         26 |        177 |      1,226 |
| src\assets\css                                                           |          2 |         46 |          2 |          3 |         51 |
| src\assets\font                                                          |          6 |        977 |         24 |        174 |      1,175 |
| src\components                                                           |         25 |      3,200 |        192 |        180 |      3,572 |
| src\components\page                                                      |         10 |      1,183 |        109 |         72 |      1,364 |
